cpt: v37 | v9
   [0.0020 0.0056 0.0028 0.0082 0.9814]
   [0.0380 0.0229 0.0360 0.2264 0.6767]
   [0.1520 0.0373 0.0275 0.6119 0.1714]]]]

cpt: v36 | 
[0.0028 0.0000 0.9972 0.0000 0.0000]

cpt: v23 | v11
[[1.0000 0.0000 0.0000 0.0000 0.0000]
 [0.9997 0.0002 0.0001 0.0000 0.0000]
 [0.0000 0.8419 0.0106 0.0101 0.1374]
 [0.9982 0.0008 0.0005 0.0005 0.0000]
 [0.9860 0.0028 0.0027 0.0079 0.0006]]

cpt: v24 | v23
[[0.0000 0.0000 0.9416 0.0584 0.0000]
 [0.1143 0.6768 0.1823 0.0000 0.0266]
 [0.0073 0.0000 0.2883 0.0000 0.7043]
 [0.0022 0.0003 0.2489 0.0000 0.7486]
 [0.0248 0.5407 0.1825 0.0000 0.2520]]

cpt: v11 | 
[0.0439 0.0091 0.9464 0.0006 0.0000]

cpt: v38 | v7
[[0.9999 0.0001]
 [0.9990 0.0010]
 [0.0244 0.9756]
 [0.0000 1.0000]
 [0.9996 0.0004]]

cpt: v7 | 
[0.0005 0.0001 0.0496 0.9447 0.0050]

cpt: v29 | v21
[[0.2691 0.0322 0.5282 0.1132 0.0574]
 [0.1503 0.0571 0.4737 0.0279 0.2909]
 [0.0676 0.1078 0.2433 0.0604 0.5209]
 [0.0338 0.3290 0.1631 0.3485 0.1256]
 [0.0374 0.0848 0.1675 0.6331 0.0772]]

cpt: v21 | 
[0.4140 0.0361 0.3668 0.1253 0.0578]

cpt: v39 | v29
[[0.9999 0.0001]
 [0.0000 1.0000]
 [0.0000 1.0000]
 [0.1164 0.8836]
 [0.0000 1.0000]]

cpt: v6 | v38 v39
[[[0.9999 0.0001]
  [0.0000 1.0000]]

 [[0.0000 1.0000]
  [0.0000 1.0000]]]

cpt: v25 | v8 v13
[[[0.0288 0.0002 0.9710 0.0000 0.0000]
  [0.0000 0.0141 0.0010 0.4761 0.5087]
  [0.0000 0.0031 0.0003 0.0128 0.9839]
  [0.0000 0.9526 0.0231 0.0242 0.0001]
  [0.0000 0.0068 0.6691 0.3226 0.0016]]

 [[0.0002 0.0002 0.0003 0.9993 0.0000]
  [0.0009 0.0118 0.0069 0.7549 0.2255]
  [0.0004 0.0183 0.0029 0.5761 0.4022]
  [0.0123 0.3322 0.0486 0.6019 0.0051]
  [0.0000 0.0211 0.0018 0.9767 0.0004]]

 [[0.7644 0.0029 0.2282 0.0045 0.0000]
  [0.0021 0.1481 0.0142 0.0638 0.7718]
  [0.0004 0.0060 0.0061 0.0259 0.9615]
  [0.0032 0.0176 0.9682 0.0087 0.0023]
  [0.0001 0.9812 0.0006 0.0176 0.0005]]

 [[0.5160 0.0004 0.4819 0.0017 0.0000]
  [0.0017 0.0249 0.0197 0.7256 0.2282]
  [0.0004 0.0101 0.0011 0.0098 0.9786]
  [0.0096 0.2197 0.2726 0.4966 0.0014]
  [0.0003 0.8960 0.0083 0.0924 0.0031]]

 [[0.0075 0.0001 0.9923 0.0000 0.0000]
  [0.0000 0.0085 0.0050 0.7264 0.2601]
  [0.0000 0.0069 0.0003 0.9925 0.0004]
  [0.0000 0.0128 0.0011 0.9860 0.0000]
  [0.0000 0.0523 0.0360 0.8464 0.0653]]]

cpt: v13 | 
[0.0939 0.0000 0.0000 0.0001 0.9060]

cpt: v8 | v27
[[0.9998 0.0000 0.0000 0.0002 0.0000]
 [0.0000 0.1631 0.6652 0.0238 0.1479]]

cpt: v27 | 
[0.9993 0.0007]

cpt: v20 | v14
[[0.5063 0.4937]
 [0.5063 0.4937]]

cpt: v14 | 
[0.7466 0.2534]

cpt: v9 | v2 v6 v20 v27
[[[[[0.4204 0.5796]
    [0.0125 0.9875]]

   [[0.0780 0.9220]
    [0.0166 0.9834]]]


  [[[0.9991 0.0009]
    [0.0000 1.0000]]

   [[0.0000 1.0000]
    [0.0000 1.0000]]]]



 [[[[0.1403 0.8597]
    [0.0154 0.9846]]

   [[0.1889 0.8111]
    [0.0153 0.9847]]]


  [[[0.0000 1.0000]
    [0.0000 1.0000]]

   [[0.1893 0.8107]
    [0.0000 1.0000]]]]]

cpt: v2 | 
[0.0948 0.9052]

